id,rxn_smiles,retro_templates,cano_rxn_smiles
81,[CH3:14][O:15][C:16]1[CH:17]=[C:18]([CH:22]=[C:23]([O:27][CH3:28])[C:24]=1[O:25][CH3:26])[C:19](Cl)=[O:20].[NH2:2][C:3]1[CH:13]=[CH:12][C:6]([CH:7]=[CH:8][C:9]([OH:11])=[O:10])=[CH:5][CH:4]=1>>[CH3:28][O:27][C:23]1[CH:22]=[C:18]([CH:17]=[C:16]([O:15][CH3:14])[C:24]=1[O:25][CH3:26])[C:19]([NH:2][C:3]1[CH:4]=[CH:5][C:6]([CH:7]=[CH:8][C:9]([OH:11])=[O:10])=[CH:12][CH:13]=1)=[O:20],[O;D1;H0:2]=[C;H0;D3;+0:1](-[c:3])-[NH;D2;+0:4]-[c:5]>>Cl-[C;H0;D3;+0:1](=[O;D1;H0:2])-[c:3].[NH2;D1;+0:4]-[c:5],COc1cc(C(=O)Cl)cc(OC)c1OC.Nc1ccc(C=CC(=O)O)cc1>>COc1cc(C(=O)Nc2ccc(C=CC(=O)O)cc2)cc(OC)c1OC
85,[C:17](=[O:20])([O-])[O-].[N:4]1[CH:9]=[CH:8][C:7](C#N)=[N:6][CH:5]=1.[CH3:1][Mg]Cl>CCOCC.O1CCCC1>[N:4]1[CH:9]=[CH:8][C:7]([C:17]([CH3:1])=[O:20])=[N:6][CH:5]=1,[CH3;D1;+0:1]-[C;H0;D3;+0:8](=[O;D1;H0:9])-[c;H0;D3;+0:2]1:[#7;a:3]:[c:4]:[#7;a:5]:[c:6]:[c:7]:1>>Cl-[Mg]-[CH3;D1;+0:1].N#C-[c;H0;D3;+0:2]1:[#7;a:3]:[c:4]:[#7;a:5]:[c:6]:[c:7]:1.[O-]-[C;H0;D3;+0:8](-[O-])=[O;D1;H0:9],C[Mg]Cl.N#Cc1ccncn1.O=C([O-])[O-]>C1CCOC1.CCOCC>CC(=O)c1ccncn1
82,[CH3:1][CH:2]([CH3:13])[CH:3]([C:7]1[CH:12]=[CH:11][CH:10]=[CH:9][N:8]=1)[C:4]([NH2:6])=[S:5].[NH:14]1[CH2:19][CH2:18][O:17][CH2:16][CH2:15]1.[CH2:20]=O>CO>[CH3:1][CH:2]([CH3:13])[CH:3]([C:7]1[CH:12]=[CH:11][CH:10]=[CH:9][N:8]=1)[C:4]([NH:6][CH2:20][N:14]1[CH2:19][CH2:18][O:17][CH2:16][CH2:15]1)=[S:5],[C:2]-[N;H0;D3;+0:3](-[C:4])-[CH2;D2;+0:1]-[NH;D2;+0:5]-[C:6]=[S;D1;H0:7]>>O=[CH2;D1;+0:1].[C:2]-[NH;D2;+0:3]-[C:4].[NH2;D1;+0:5]-[C:6]=[S;D1;H0:7],C1COCCN1.C=O.CC(C)C(C(N)=S)c1ccccn1>CO>CC(C)C(C(=S)NCN1CCOCC1)c1ccccn1
86,[CH3:30][C:31]1[N:36]=[C:35]([CH:37]([CH:40]=[CH2:41])[C:38]#[N:39])[CH:34]=[CH:33][CH:32]=1.[SH2:42]>>[CH3:30][C:31]1[N:36]=[C:35]([CH:37]([CH:40]=[CH2:41])[C:38]([NH2:39])=[S:42])[CH:34]=[CH:33][CH:32]=1,[C;D1;H2:1]=[C:2]-[C:3]-[C;H0;D3;+0:4](-[NH2;D1;+0:5])=[S;H0;D1;+0:6]>>[C;D1;H2:1]=[C:2]-[C:3]-[C;H0;D2;+0:4]#[N;H0;D1;+0:5].[SH2;D0;+0:6],C=CC(C#N)c1cccc(C)n1.S>>C=CC(C(N)=S)c1cccc(C)n1
89,[CH3:1][CH:2]([CH3:13])[CH:3]([C:7]1[CH:12]=[CH:11][CH:10]=[CH:9][N:8]=1)[C:4]([NH2:6])=[S:5].[CH2:14]([NH:16][CH2:17][CH3:18])[CH3:15].[CH2:19]=O>CO>[CH2:14]([N:16]([CH2:19][NH:6][C:4](=[S:5])[CH:3]([C:7]1[CH:12]=[CH:11][CH:10]=[CH:9][N:8]=1)[CH:2]([CH3:13])[CH3:1])[CH2:17][CH3:18])[CH3:15],[C:2]-[N;H0;D3;+0:3](-[C:4])-[CH2;D2;+0:1]-[NH;D2;+0:5]-[C:6]=[S;D1;H0:7]>>O=[CH2;D1;+0:1].[C:2]-[NH;D2;+0:3]-[C:4].[NH2;D1;+0:5]-[C:6]=[S;D1;H0:7],C=O.CC(C)C(C(N)=S)c1ccccn1.CCNCC>CO>CCN(CC)CNC(=S)C(c1ccccn1)C(C)C
88,[NH:14]1[CH2:19][CH2:18][CH2:17][CH2:16][CH2:15]1.[CH3:1][CH:2]([CH3:13])[CH:3]([C:7]1[CH:12]=[CH:11][CH:10]=[CH:9][N:8]=1)[C:4]([NH2:6])=[S:5].[CH2:20]=O>CO>[CH3:1][CH:2]([CH3:13])[CH:3]([C:7]1[CH:12]=[CH:11][CH:10]=[CH:9][N:8]=1)[C:4]([NH:6][CH2:20][N:14]1[CH2:19][CH2:18][CH2:17][CH2:16][CH2:15]1)=[S:5],[C:2]-[N;H0;D3;+0:3](-[C:4])-[CH2;D2;+0:1]-[NH;D2;+0:5]-[C:6]=[S;D1;H0:7]>>O=[CH2;D1;+0:1].[C:2]-[NH;D2;+0:3]-[C:4].[NH2;D1;+0:5]-[C:6]=[S;D1;H0:7],C1CCNCC1.C=O.CC(C)C(C(N)=S)c1ccccn1>CO>CC(C)C(C(=S)NCN1CCCCC1)c1ccccn1
87,[NH:14]1[CH2:19][CH2:18][O:17][CH2:16][CH2:15]1.[CH2:20]=O.[CH3:1][C:2]1[N:7]=[C:6]([CH:8]([CH:12]=[CH2:13])[C:9]([NH2:11])=[S:10])[CH:5]=[CH:4][CH:3]=1>>[O:17]1[CH2:18][CH2:19][N:14]([CH2:20][NH:11][C:9](=[S:10])[CH:8]([C:6]2[CH:5]=[CH:4][CH:3]=[C:2]([CH3:1])[N:7]=2)[CH:12]=[CH2:13])[CH2:15][CH2:16]1,[C:2]-[N;H0;D3;+0:3](-[C:4])-[CH2;D2;+0:1]-[NH;D2;+0:5]-[C:6]=[S;D1;H0:7]>>O=[CH2;D1;+0:1].[C:2]-[NH;D2;+0:3]-[C:4].[NH2;D1;+0:5]-[C:6]=[S;D1;H0:7],C1COCCN1.C=CC(C(N)=S)c1cccc(C)n1.C=O>>C=CC(C(=S)NCN1CCOCC1)c1cccc(C)n1
91,[CH3:1][CH:2]([CH3:13])[CH:3]([C:7]1[CH:12]=[CH:11][CH:10]=[CH:9][N:8]=1)[C:4]([NH2:6])=[S:5].[CH3:14][NH:15][C:16]1[CH:21]=[CH:20][CH:19]=[CH:18][CH:17]=1.[CH2:22]=O>CO>[CH3:1][CH:2]([CH3:13])[CH:3]([C:7]1[CH:12]=[CH:11][CH:10]=[CH:9][N:8]=1)[C:4]([NH:6][CH2:14][N:15]([CH3:22])[C:16]1[CH:21]=[CH:20][CH:19]=[CH:18][CH:17]=1)=[S:5],[CH3;D1;+0:1]-[N;H0;D3;+0:3](-[c:4])-[CH2;D2;+0:2]-[NH;D2;+0:5]-[C:6]=[S;D1;H0:7]>>O=[CH2;D1;+0:1].[CH3;D1;+0:2]-[NH;D2;+0:3]-[c:4].[NH2;D1;+0:5]-[C:6]=[S;D1;H0:7],C=O.CC(C)C(C(N)=S)c1ccccn1.CNc1ccccc1>CO>CC(C)C(C(=S)NCN(C)c1ccccc1)c1ccccn1
95,[NH2:18][N:19]1[CH2:25][C:23](=[O:24])[NH:22][C:20]1=[O:21].[Cl:1][C:2]1[CH:12]=[CH:11][C:5]([CH:6]=[CH:7][C:8]([OH:10])=O)=[CH:4][C:3]=1[C:13]([F:16])([F:15])[F:14]>O=S(Cl)Cl.N1C=CC=CC=1>[Cl:1][C:2]1[CH:12]=[CH:11][C:5]([CH:6]=[CH:7][C:8]([NH:18][N:19]2[CH2:25][C:23](=[O:24])[NH:22][C:20]2=[O:21])=[O:10])=[CH:4][C:3]=1[C:13]([F:16])([F:15])[F:14],[#7:5]-[C:6](=[O;D1;H0:7])-[#7:8]-[NH;D2;+0:9]-[C;H0;D3;+0:1](=[O;H0;D1;+0:2])-[C:3]=[C:4]>>O=[C;H0;D3;+0:1](-[OH;D1;+0:2])-[C:3]=[C:4].[#7:5]-[C:6](=[O;D1;H0:7])-[#7:8]-[NH2;D1;+0:9],NN1CC(=O)NC1=O.O=C(O)C=Cc1ccc(Cl)c(C(F)(F)F)c1>O=S(Cl)Cl.c1ccncc1>O=C(C=Cc1ccc(Cl)c(C(F)(F)F)c1)NN1CC(=O)NC1=O
92,[NH2:2][N:3]1[CH2:9][C:7](=[O:8])[NH:6][C:4]1=[O:5].[C:10](Cl)(=[O:19])[CH:11]=[CH:12][C:13]1[CH:18]=[CH:17][CH:16]=[CH:15][CH:14]=1>N1C=CC=CC=1>[C:10]([NH:2][N:3]1[CH2:9][C:7](=[O:8])[NH:6][C:4]1=[O:5])(=[O:19])[CH:11]=[CH:12][C:13]1[CH:18]=[CH:17][CH:16]=[CH:15][CH:14]=1,[#7:5]-[C:6](=[O;D1;H0:7])-[#7:8]-[NH;D2;+0:9]-[C;H0;D3;+0:1](=[O;D1;H0:2])-[C:3]=[C:4]>>Cl-[C;H0;D3;+0:1](=[O;D1;H0:2])-[C:3]=[C:4].[#7:5]-[C:6](=[O;D1;H0:7])-[#7:8]-[NH2;D1;+0:9],NN1CC(=O)NC1=O.O=C(Cl)C=Cc1ccccc1>c1ccncc1>O=C(C=Cc1ccccc1)NN1CC(=O)NC1=O
99,C(O)(=O)[CH2:12][C:13]([OH:15])=[O:14].[Cl:1][C:2]1[CH:3]=[C:4]([CH:7]=[CH:8][C:9]=1[F:10])[CH:5]=O>N1C=CC=CC=1>[Cl:1][C:2]1[CH:3]=[C:4]([CH:7]=[CH:8][C:9]=1[F:10])[CH:5]=[CH:12][C:13]([OH:15])=[O:14],[O;D1;H0:3]=[C:2](-[O;D1;H1:4])-[CH;D2;+0:1]=[CH;D2;+0:5]-[c:6]>>O-C(=O)-[CH2;D2;+0:1]-[C:2](=[O;D1;H0:3])-[O;D1;H1:4].O=[CH;D2;+0:5]-[c:6],O=C(O)CC(=O)O.O=Cc1ccc(F)c(Cl)c1>c1ccncc1>O=C(O)C=Cc1ccc(F)c(Cl)c1
93,[NH2:19][N:20]1[CH2:26][C:24](=[O:25])[NH:23][C:21]1=[O:22].[Cl:1][C:2]1[CH:3]=[C:4]([CH:10]=[CH:11][C:12]=1[CH3:13])[CH:5]=[CH:6][C:7]([OH:9])=O>N1C=CC=CC=1>[Cl:1][C:2]1[CH:3]=[C:4]([CH:10]=[CH:11][C:12]=1[CH3:13])[CH:5]=[CH:6][C:7]([NH:19][N:20]1[CH2:26][C:24](=[O:25])[NH:23][C:21]1=[O:22])=[O:9],[#7:5]-[C:6](=[O;D1;H0:7])-[#7:8]-[NH;D2;+0:9]-[C;H0;D3;+0:1](=[O;H0;D1;+0:2])-[C:3]=[C:4]>>O=[C;H0;D3;+0:1](-[OH;D1;+0:2])-[C:3]=[C:4].[#7:5]-[C:6](=[O;D1;H0:7])-[#7:8]-[NH2;D1;+0:9],Cc1ccc(C=CC(=O)O)cc1Cl.NN1CC(=O)NC1=O>c1ccncc1>Cc1ccc(C=CC(=O)NN2CC(=O)NC2=O)cc1Cl
96,[NH2:14][N:15]1[CH2:21][C:19](=[O:20])[NH:18][C:16]1=[O:17].[F:1][C:2]1[CH:12]=[CH:11][C:5]([CH:6]=[CH:7][C:8]([OH:10])=O)=[CH:4][CH:3]=1>O=S(Cl)Cl>[F:1][C:2]1[CH:3]=[CH:4][C:5]([CH:6]=[CH:7][C:8]([NH:14][N:15]2[CH2:21][C:19](=[O:20])[NH:18][C:16]2=[O:17])=[O:10])=[CH:11][CH:12]=1,[#7:5]-[C:6](=[O;D1;H0:7])-[#7:8]-[NH;D2;+0:9]-[C;H0;D3;+0:1](=[O;H0;D1;+0:2])-[C:3]=[C:4]>>O=[C;H0;D3;+0:1](-[OH;D1;+0:2])-[C:3]=[C:4].[#7:5]-[C:6](=[O;D1;H0:7])-[#7:8]-[NH2;D1;+0:9],NN1CC(=O)NC1=O.O=C(O)C=Cc1ccc(F)cc1>O=S(Cl)Cl>O=C(C=Cc1ccc(F)cc1)NN1CC(=O)NC1=O
94,[NH2:18][N:19]1[CH2:25][C:23](=[O:24])[NH:22][C:20]1=[O:21].[Cl:1][C:2]1[CH:12]=[CH:11][C:5]([CH:6]=[CH:7][C:8]([OH:10])=O)=[CH:4][CH:3]=1>N1C=CC=CC=1>[Cl:1][C:2]1[CH:3]=[CH:4][C:5]([CH:6]=[CH:7][C:8]([NH:18][N:19]2[CH2:25][C:23](=[O:24])[NH:22][C:20]2=[O:21])=[O:10])=[CH:11][CH:12]=1,[#7:5]-[C:6](=[O;D1;H0:7])-[#7:8]-[NH;D2;+0:9]-[C;H0;D3;+0:1](=[O;H0;D1;+0:2])-[C:3]=[C:4]>>O=[C;H0;D3;+0:1](-[OH;D1;+0:2])-[C:3]=[C:4].[#7:5]-[C:6](=[O;D1;H0:7])-[#7:8]-[NH2;D1;+0:9],NN1CC(=O)NC1=O.O=C(O)C=Cc1ccc(Cl)cc1>c1ccncc1>O=C(C=Cc1ccc(Cl)cc1)NN1CC(=O)NC1=O
90,[NH:18]1[CH2:23][CH2:22][O:21][CH2:20][CH2:19]1.[CH2:24]=O.[CH2:1]([CH:8]([C:12]1[CH:17]=[CH:16][CH:15]=[CH:14][N:13]=1)[C:9]([NH2:11])=[S:10])[C:2]1[CH:7]=[CH:6][CH:5]=[CH:4][CH:3]=1>>[CH2:1]([CH:8]([C:12]1[CH:17]=[CH:16][CH:15]=[CH:14][N:13]=1)[C:9]([NH:11][CH2:24][N:18]1[CH2:23][CH2:22][O:21][CH2:20][CH2:19]1)=[S:10])[C:2]1[CH:3]=[CH:4][CH:5]=[CH:6][CH:7]=1,[C:2]-[N;H0;D3;+0:3](-[C:4])-[CH2;D2;+0:1]-[NH;D2;+0:5]-[C:6]=[S;D1;H0:7]>>O=[CH2;D1;+0:1].[C:2]-[NH;D2;+0:3]-[C:4].[NH2;D1;+0:5]-[C:6]=[S;D1;H0:7],C1COCCN1.C=O.NC(=S)C(Cc1ccccc1)c1ccccn1>>S=C(NCN1CCOCC1)C(Cc1ccccc1)c1ccccn1
97,[NH2:16][N:17]1[CH2:23][C:21](=[O:22])[NH:20][C:18]1=[O:19].[Cl:1][C:2]1[CH:3]=[C:4]([CH:10]=[CH:11][C:12]=1[CH2:13][CH3:14])[CH:5]=[CH:6][C:7]([OH:9])=O>O=S(Cl)Cl>[Cl:1][C:2]1[CH:3]=[C:4]([CH:10]=[CH:11][C:12]=1[CH2:13][CH3:14])[CH:5]=[CH:6][C:7]([NH:16][N:17]1[CH2:23][C:21](=[O:22])[NH:20][C:18]1=[O:19])=[O:9],[#7:5]-[C:6](=[O;D1;H0:7])-[#7:8]-[NH;D2;+0:9]-[C;H0;D3;+0:1](=[O;H0;D1;+0:2])-[C:3]=[C:4]>>O=[C;H0;D3;+0:1](-[OH;D1;+0:2])-[C:3]=[C:4].[#7:5]-[C:6](=[O;D1;H0:7])-[#7:8]-[NH2;D1;+0:9],CCc1ccc(C=CC(=O)O)cc1Cl.NN1CC(=O)NC1=O>O=S(Cl)Cl>CCc1ccc(C=CC(=O)NN2CC(=O)NC2=O)cc1Cl
98,[NH2:18][N:19]1[CH2:25][C:23](=[O:24])[NH:22][C:20]1=[O:21].[F:1][C:2]1[CH:3]=[C:4]([CH:10]=[CH:11][CH:12]=1)[CH:5]=[CH:6][C:7]([OH:9])=O>N1C=CC=CC=1>[F:1][C:2]1[CH:3]=[C:4]([CH:10]=[CH:11][CH:12]=1)[CH:5]=[CH:6][C:7]([NH:18][N:19]1[CH2:25][C:23](=[O:24])[NH:22][C:20]1=[O:21])=[O:9],[#7:5]-[C:6](=[O;D1;H0:7])-[#7:8]-[NH;D2;+0:9]-[C;H0;D3;+0:1](=[O;H0;D1;+0:2])-[C:3]=[C:4]>>O=[C;H0;D3;+0:1](-[OH;D1;+0:2])-[C:3]=[C:4].[#7:5]-[C:6](=[O;D1;H0:7])-[#7:8]-[NH2;D1;+0:9],NN1CC(=O)NC1=O.O=C(O)C=Cc1cccc(F)c1>c1ccncc1>O=C(C=Cc1cccc(F)c1)NN1CC(=O)NC1=O
108,[SH:1][CH:2]([C:6]1[CH:11]=[CH:10][CH:9]=[CH:8][CH:7]=1)[C:3]([OH:5])=[O:4].[CH3:19][N:20]=[C:21]=[O:22]>O.O1CCCC1>[CH3:19][NH:20][C:21]([S:1][CH:2]([C:6]1[CH:11]=[CH:10][CH:9]=[CH:8][CH:7]=1)[C:3]([OH:5])=[O:4])=[O:22],[C;D1;H3:1]-[NH;D2;+0:2]-[C;H0;D3;+0:3](=[O;D1;H0:4])-[S;H0;D2;+0:9]-[C:8]-[C:6](=[O;D1;H0:5])-[O;D1;H1:7]>>[C;D1;H3:1]-[N;H0;D2;+0:2]=[C;H0;D2;+0:3]=[O;D1;H0:4].[O;D1;H0:5]=[C:6](-[O;D1;H1:7])-[C:8]-[SH;D1;+0:9],CN=C=O.O=C(O)C(S)c1ccccc1>C1CCOC1.O>CNC(=O)SC(C(=O)O)c1ccccc1
102,[C:27](OC(=O)C)(=[O:29])[CH3:28].[CH3:1][NH:2][C:3]([N:5]1[CH2:10][C:9](=[CH:11][C:12]2[CH:17]=[CH:16][CH:15]=[CH:14][CH:13]=2)[C:8]2=[N:18][NH:19][CH:20]([C:21]3[CH:26]=[CH:25][CH:24]=[CH:23][CH:22]=3)[CH:7]2[CH2:6]1)=[O:4]>>[C:27]([N:19]1[CH:20]([C:21]2[CH:26]=[CH:25][CH:24]=[CH:23][CH:22]=2)[CH:7]2[CH2:6][N:5]([C:3]([NH:2][CH3:1])=[O:4])[CH2:10][C:9](=[CH:11][C:12]3[CH:17]=[CH:16][CH:15]=[CH:14][CH:13]=3)[C:8]2=[N:18]1)(=[O:29])[CH3:28],[C:4]-[N;H0;D3;+0:5](-[#7:6]=[C:7])-[C;H0;D3;+0:1](-[C;D1;H3:2])=[O;D1;H0:3]>>C-C(=O)-O-[C;H0;D3;+0:1](-[C;D1;H3:2])=[O;D1;H0:3].[C:4]-[NH;D2;+0:5]-[#7:6]=[C:7],CC(=O)OC(C)=O.CNC(=O)N1CC(=Cc2ccccc2)C2=NNC(c3ccccc3)C2C1>>CNC(=O)N1CC(=Cc2ccccc2)C2=NN(C(C)=O)C(c3ccccc3)C2C1
103,[OH:30]O.[CH3:1][N:2]([CH2:4][C:5]([N:7]1[CH2:12][C:11](=[CH:13][C:14]2[CH:19]=[CH:18][CH:17]=[CH:16][CH:15]=2)[C:10]2=[N:20][N:21]([CH3:29])[CH:22]([C:23]3[CH:28]=[CH:27][CH:26]=[CH:25][CH:24]=3)[CH:9]2[CH2:8]1)=[O:6])[CH3:3]>C(O)(=O)C>[CH3:3][N:2]([CH2:4][C:5]([N:7]1[CH2:12][C:11](=[CH:13][C:14]2[CH:19]=[CH:18][CH:17]=[CH:16][CH:15]=2)[C:10]2=[N+:20]([O-:30])[N:21]([CH3:29])[CH:22]([C:23]3[CH:28]=[CH:27][CH:26]=[CH:25][CH:24]=3)[CH:9]2[CH2:8]1)=[O:6])[CH3:1],[#7:2]-[N+;H0;D3:3](-[O-;H0;D1:1])=[C:4]-[C:5]=[C:6]>>O-[OH;D1;+0:1].[#7:2]-[N;H0;D2;+0:3]=[C:4]-[C:5]=[C:6],CN(C)CC(=O)N1CC(=Cc2ccccc2)C2=NN(C)C(c3ccccc3)C2C1.OO>CC(=O)O>CN(C)CC(=O)N1CC(=Cc2ccccc2)C2=[N+]([O-])N(C)C(c3ccccc3)C2C1
113,C[C:18]1[C:27]([CH2:28][S:29]([CH3:31])=[O:30])=[N+:26]([O-:32])[C:25]2[C:20](=[CH:21][CH:22]=[CH:23][CH:24]=2)[N+:19]=1[O-:33]>>[CH3:31][S:29]([CH2:28][C:27]1[CH:18]=[N+:19]([O-:33])[C:20]2[C:25](=[CH:24][CH:23]=[CH:22][CH:21]=2)[N+:26]=1[O-:32])=[O:30],[#7;a;+:2]:[cH;D2;+0:1]:[c:3]:[#7;a;+:4]>>C-[c;H0;D3;+0:1](:[#7;a;+:2]):[c:3]:[#7;a;+:4],Cc1c(CS(C)=O)[n+]([O-])c2ccccc2[n+]1[O-]>>CS(=O)Cc1c[n+]([O-])c2ccccc2[n+]1[O-]
114,[CH2:18]([S:21]([CH2:23][C:24]1[CH:33]=[N+:32]([O-:34])[C:31]2[C:26](=[CH:27][CH:28]=[CH:29][CH:30]=2)[N+:25]=1[O-:35])=[O:22])[CH2:19]C>>[CH2:18]([S:21]([CH2:23][C:24]1[CH:33]=[N+:32]([O-:34])[C:31]2[C:26](=[CH:27][CH:28]=[CH:29][CH:30]=2)[N+:25]=1[O-:35])=[O:22])[CH3:19],[C:2]-[CH3;D1;+0:1]>>C-[CH2;D2;+0:1]-[C:2],CCCS(=O)Cc1c[n+]([O-])c2ccccc2[n+]1[O-]>>CCS(=O)Cc1c[n+]([O-])c2ccccc2[n+]1[O-]
83,[NH:13]1[CH2:18][CH2:17][O:16][CH2:15][CH2:14]1.[N:1]1[CH:6]=[CH:5][CH:4]=[CH:3][C:2]=1[CH2:7][C:8]([NH2:10])=[S:9].[CH3:21][CH2:22][CH2:23][CH2:24][CH2:25][CH3:26].[CH3:11]O>>[O:16]1[CH2:17][CH2:18][N:13]([CH2:11][NH:10][C:8](=[S:9])[CH:7]([C:23]2[CH:22]=[CH:21][CH:26]=[CH:25][CH:24]=2)[C:2]2[CH:3]=[CH:4][CH:5]=[CH:6][N:1]=2)[CH2:14][CH2:15]1,[#7;a:2]:[c:3]-[CH;D3;+0:4](-[C:5](=[S;D1;H0:7])-[NH;D2;+0:6]-[CH2;D2;+0:1]-[N;H0;D3;+0:15](-[C:14])-[C:16])-[c;H0;D3;+0:10]1:[cH;D2;+0:9]:[cH;D2;+0:8]:[cH;D2;+0:13]:[cH;D2;+0:12]:[cH;D2;+0:11]:1>>O-[CH3;D1;+0:1].[#7;a:2]:[c:3]-[CH2;D2;+0:4]-[C:5](-[NH2;D1;+0:6])=[S;D1;H0:7].[CH3;D1;+0:8]-[CH2;D2;+0:9]-[CH2;D2;+0:10]-[CH2;D2;+0:11]-[CH2;D2;+0:12]-[CH3;D1;+0:13].[C:14]-[NH;D2;+0:15]-[C:16],C1COCCN1.CCCCCC.CO.NC(=S)Cc1ccccn1>>S=C(NCN1CCOCC1)C(c1ccccc1)c1ccccn1
